#"Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)"
2000,-7929.395695749539,3492.9015359711684,-4436.494159778371,288.43082297535705,12.157950041904758,1.0275979274870253,0
4000,-7981.583445558688,3598.9998013020713,-4382.583644256617,297.1920232755944,12.100335249507355,1.0324907540111978,559
6000,-7867.098080083204,3465.6805303385836,-4401.41754974462,286.18301353212854,12.115837970963936,1.0311696389051448,559
8000,-7597.846838892772,3479.106627793197,-4118.740211099575,287.2916907445553,12.1974291241851,1.024271929629827,559
10000,-7708.489501611082,3453.4942007675822,-4254.9953008435,285.1767117423372,12.34262129408762,1.012222928004505,559
12000,-8015.440327348973,3538.2200620976805,-4477.220265251293,292.1730583782413,11.940035265782189,1.0463523756379525,558
14000,-7921.972908036318,3354.104585286747,-4567.868322749571,276.96948680538486,12.207320283613281,1.023441998349382,558
16000,-7916.0688803866215,3406.8010614617224,-4509.267818924899,281.32096589362186,12.057080129766845,1.0361948441155227,558
18000,-7959.633121326056,3471.3733815115183,-4488.259739814538,286.6531080171795,12.309041048871558,1.0149843692898786,558
20000,-7828.677196883742,3416.81691863465,-4411.8602782490925,282.1480381421352,12.017419917644444,1.0396145221828108,558
22000,-7781.306474487312,3533.469280793357,-4247.837193693955,291.7807565205249,12.178813992602118,1.025837513664397,558
24000,-7686.122609156548,3415.0440459376146,-4271.078563218933,282.0016409059777,12.025407939300504,1.0389239457500556,555
26000,-7700.763302734544,3459.329465699246,-4241.433837035298,285.65856622611983,12.093990817079261,1.0330323922446423,555
28000,-7622.6344635654095,3539.0207801125207,-4083.613683452889,292.2391786950075,12.092531769854016,1.03315703471606,555
30000,-7714.93468551719,3612.063348841856,-4102.871336675334,298.27076246393807,12.228902455910868,1.0216357772576203,555
32000,-7827.757280398146,3430.4492102707427,-4397.308070127403,283.27374210348233,12.043611182482696,1.0373536704442736,555
34000,-7628.562206821385,3483.271259601751,-4145.290947219634,287.6355905560902,12.335799369837822,1.0127827059266101,555
36000,-7819.30156213064,3487.9619925818956,-4331.339569548745,288.02293384644287,12.223395370112206,1.0220960614675296,555
38000,-7876.787018753996,3513.0632420218953,-4363.7237767321,290.0957017040904,12.089508568755301,1.0334153943892208,555
40000,-7989.343732531212,3502.6831075495948,-4486.660624981617,289.23854879050043,12.148402972855159,1.0284054861752632,555
42000,-7954.472304670169,3568.9345908871173,-4385.537713783052,294.70934997558646,12.225130768754411,1.0219509714761974,555
44000,-7974.468160995704,3640.280752974333,-4334.187408021371,300.60085079088987,12.313955673223711,1.0145792787543317,554
46000,-7895.152845900186,3490.3734664437197,-4404.779379456466,288.2220643926052,12.054556765769117,1.0364117493750922,554
48000,-7961.309995461968,3399.0427097365036,-4562.267285725465,280.68031005205523,12.080110593992632,1.0342193615152049,554
50000,-7937.620232841815,3430.1310255710387,-4507.489207270776,283.24746759392383,12.271516556517177,1.01808804217577,555
52000,-7730.693625422311,3436.559726054933,-4294.133899367378,283.7783257793425,12.292415976518056,1.0163571009489236,555
54000,-7869.695243819384,3507.306277616034,-4362.38896620335,289.62031298662384,12.14048566425659,1.0290761515690279,555
56000,-7965.070009089817,3422.895413145699,-4542.174595944118,282.6499776203076,11.967063831223415,1.0439891055778625,555
58000,-7912.1579894059105,3481.726094257341,-4430.431895148569,287.50799654654503,12.10436588951265,1.0321469443002058,555
60000,-8079.698438122767,3562.983514599092,-4516.714923523675,294.21793222055743,12.141416393749433,1.0289972652600845,555
62000,-7884.559950569455,3474.0622413319265,-4410.497709237528,286.8751440645397,12.205758337578482,1.0235729661374504,556
64000,-8035.27516279681,3505.112808744095,-4530.162354052714,289.43918448202993,12.123534656268495,1.0305149958137287,555
66000,-7913.943640155572,3527.519074367808,-4386.424565787764,291.2894105955053,12.217658949516494,1.0225759547860471,555
68000,-7803.046079643274,3418.025397319472,-4385.020682323802,282.247829819061,12.142511567110128,1.0289044565864494,555
70000,-7725.2800969106465,3511.708830684576,-4213.57126622607,289.98385945126785,12.009941778032587,1.0402618510943977,555
72000,-7730.545705110853,3552.1659372579416,-4178.379767852912,293.32465690117743,12.082472777206535,1.03401716651255,556
74000,-7971.202238781392,3500.426850738644,-4470.775388042748,289.0522354913352,12.430755973394827,1.0050462170033383,556
76000,-7670.219936187292,3547.6482715001716,-4122.571664687121,292.95160485862135,12.297651777055593,1.0159243806904588,556
78000,-7679.95038265617,3480.448385894107,-4199.501996762063,287.4024881401572,12.139599172390646,1.0291512996546317,556
80000,-7899.853276152979,3617.1190807634043,-4282.734195389574,298.68824600988336,12.174039559901646,1.0262398281259617,556
82000,-7774.055467748229,3414.216326024371,-4359.839141723858,281.93329087282865,12.13701940586171,1.02937004941413,556
84000,-7788.985871764686,3577.104548245564,-4211.881323519122,295.3839946800829,12.069590198988227,1.0351208333982564,556
86000,-7723.6584151462885,3368.451233139857,-4355.207182006432,278.1541796473088,12.087309970081092,1.0336033655525014,556
88000,-8086.447665847183,3461.215509017756,-4625.2321568294265,285.8143086714544,12.027943272895829,1.0387049541300513,556
90000,-8098.734865832113,3481.1082972927934,-4617.62656853932,287.4569811700504,12.131454342046014,1.0298422524866917,556
92000,-7982.545342621117,3414.758861639193,-4567.786480981924,281.9780914468686,12.222645029152032,1.0221588073411374,556
94000,-7892.494149444508,3345.953988628964,-4546.540160815544,276.2964408355703,12.254606551481723,1.0194928913520702,556
96000,-7964.36104432783,3601.242695374843,-4363.118348952987,297.3772331295207,12.080833042073502,1.034157513976188,556
98000,-7982.1048625481635,3635.641219470567,-4346.463643077596,300.2177353629479,12.208242239792837,1.0233647088709905,556
100000,-7956.102304332671,3574.940686933436,-4381.161617399235,295.2053110577035,12.051063459567235,1.0367121795905616,556
102000,-7978.091200888157,3611.5759158330857,-4366.515285055071,298.23051205824606,12.027204141386308,1.038768787715286,556
104000,-7838.370447471563,3437.3969145547944,-4400.973532916769,283.8474576931722,12.191473302641102,1.0247723105660735,556
106000,-8091.661329856099,3497.664328751841,-4593.997001104258,288.82411669613424,11.934685518483935,1.0468214052396057,556
108000,-8160.7423639801855,3500.3462779432184,-4660.396086036967,289.04558208944144,11.936632166422399,1.0466506876785686,556
110000,-7897.122018212045,3461.657659317449,-4435.464358894596,285.85081979938224,12.015265136555694,1.0398009634878116,556
112000,-7971.2006887978205,3440.89971662162,-4530.300972176201,284.13670606517746,12.027882627081981,1.0387101913866197,556
114000,-7937.5793648600375,3703.807479614365,-4233.771885245673,305.8466516979631,12.066994223957481,1.0353435191630325,556
116000,-7841.610700068355,3484.324032305839,-4357.286667762516,287.7225246120088,12.109215722829257,1.0317335615714907,556
118000,-7869.30695367734,3528.986907541438,-4340.320046135902,291.410618801892,11.993157347416588,1.0417176981542153,556
120000,-7940.637608089703,3539.1333519677023,-4401.504256122,292.2484744602902,12.205127906132068,1.0236258367497468,556
122000,-8014.655478148561,3467.7351593712892,-4546.920318777272,286.35267715897555,11.91363630331286,1.048670947095978,556
124000,-7929.227344628176,3468.8835751613906,-4460.3437694667855,286.4475090653564,12.106813938734966,1.0319382398023011,556
126000,-7888.998470215738,3558.449784243593,-4330.548685972145,293.8435536232457,12.155855907546337,1.027774955591254,556
128000,-7984.0296661814355,3394.3541172843534,-4589.675548897082,280.29314351854634,11.998466864230544,1.0412567211230386,556
130000,-8161.462351190246,3519.617754539869,-4641.844596650377,290.63694897954093,11.895483249207881,1.0502712671537797,556
132000,-8065.74322589839,3677.8257925429184,-4387.917433355471,303.70118057399054,12.023078754121624,1.0391252125225614,556
134000,-7803.8013563985005,3552.822700148516,-4250.978656249985,293.37888993897633,12.251172063176082,1.019778695550638,556
136000,-7877.869375069102,3562.230394541787,-4315.638980527315,294.15574236616544,12.213869578978937,1.0228932104412205,556
138000,-7845.10845416096,3576.7648374626974,-4268.343616698263,295.3559426266062,12.25048681191382,1.0198357385603634,556
140000,-7934.529480206096,3492.602392929699,-4441.927087276397,288.4061208551427,12.21608467626341,1.0227077330126662,556
142000,-7965.826159041273,3639.388446054982,-4326.437712986291,300.52716740289725,11.879925566292465,1.0516466787469223,556
144000,-8060.633212016881,3498.421473586951,-4562.21173842993,288.8866389017141,11.927345715724071,1.0474655940492863,556
146000,-8084.164485206464,3504.1440235765544,-4580.020461629909,289.35918580463164,11.93638459083677,1.0466723965264175,556
148000,-7995.540569951059,3476.2608119886595,-4519.2797579624,287.0566938555546,12.006212823075344,1.0405849412847545,556
150000,-8078.356626349792,3451.4472044037143,-4626.9094219460785,285.00767839290614,12.153162319505768,1.0280027483464234,556
152000,-7935.687787814139,3434.216196048475,-4501.471591765663,283.5848057841554,12.176193317413317,1.0260583040912339,556
154000,-7923.659994479356,3465.055436326218,-4458.604558153138,286.1313955925541,12.139314496213961,1.0291754340369568,556
156000,-7704.660420653876,3623.302596623067,-4081.357824030809,299.19885776057725,12.178407890689924,1.025871721303001,556
158000,-8079.893962941715,3498.384801035785,-4581.509161905929,288.8836106187796,12.045982291446393,1.0371494796587484,556
160000,-7677.749691738587,3512.736863061229,-4165.012828677358,290.0687505429261,12.136011648741864,1.0294555268367198,556
162000,-7815.579024502076,3625.1864429672605,-4190.392581534816,299.35441878794063,12.022256237749522,1.0391963054591167,556
164000,-7797.507698732341,3629.015600850428,-4168.492097881913,299.6706164099379,12.107046298745734,1.0319184347090853,556
166000,-7985.320656572221,3423.405289227977,-4561.915367344244,282.69208129157124,12.18408807198471,1.025393463321955,556
168000,-7684.164538430647,3511.5366483411535,-4172.627890089493,289.9696412734854,12.295230496936592,1.0161244450573683,556
170000,-7999.028358366835,3627.5434216476788,-4371.484936719156,299.54904932462404,12.261423470468923,1.0189260892621568,556
172000,-7828.202776434817,3422.552413454975,-4405.650362979842,282.62165398104753,12.256498867870667,1.0193354888893023,556
174000,-7918.493186674532,3567.4779326142025,-4351.015254060329,294.58906455095484,12.249280618945845,1.019936162310509,556
176000,-7863.539662267867,3589.3025100989867,-4274.23715216888,296.39125702051024,12.24478681831592,1.0203104758724093,556
178000,-7885.201552633458,3600.1254148124312,-4285.076137821026,297.28497225448825,12.13414591032472,1.0296138152518546,556
180000,-7618.061631123361,3628.435383145668,-3989.626247977693,299.6227041890048,12.23950739763753,1.0207505792237697,556
182000,-7755.283152827178,3547.260904143597,-4208.022248683581,292.9196175024649,12.368388530670336,1.0101141498402628,556
184000,-7535.41656987746,3639.4072973789976,-3896.009272498462,300.5287240751492,12.116076076324397,1.0311493743395361,556
186000,-7890.569026392972,3539.757162772662,-4350.81186362031,292.2999864373678,12.025253408101069,1.0389372965010135,556
188000,-7977.313128739974,3543.711127662352,-4433.602001077622,292.6264901579578,12.138075397263297,1.0292804960141342,556
190000,-7710.997475115713,3643.8780474244186,-4067.1194276912947,300.8979019926022,12.29138999215245,1.01644193809884,556
192000,-7832.6580968362105,3508.5582782957486,-4324.099818540462,289.7236985480823,12.266033137727845,1.0185431691949929,556
194000,-8039.41216071439,3530.6245671180345,-4508.787593596355,291.54585064125735,12.257092541479608,1.01928611726415,556
196000,-7764.504893887366,3688.863521031947,-4075.641372855419,304.6126351566872,12.331414481684426,1.0131428380830452,556
198000,-7888.921906945587,3486.4314544268373,-4402.490452518749,287.8965476958135,12.244620070992502,1.0203243704677436,556
200000,-7530.585791817415,3225.0474267122418,-4305.538365105173,266.3124264573737,12.359160570388319,1.010868351001575,556
202000,-7639.923940530105,3481.8786049296696,-4158.0453356004355,287.5205903108636,12.36441149953977,1.0104390545411042,556
204000,-7992.591553707651,3542.066345494894,-4450.525208212757,292.49067016151946,12.093464615845546,1.03307734073017,556
206000,-7940.081926886211,3505.2950775590493,-4434.786849327162,289.45423556313216,12.140062734625436,1.0291120020260414,556
208000,-7839.706576092765,3519.4992933152766,-4320.207282777488,290.62716689202773,12.329288197112454,1.01331756268607,556
210000,-8054.068628110341,3383.9507683561533,-4670.1178597541875,279.43407364149465,11.989047919785534,1.0420747626618554,556
212000,-7966.209245127204,3586.587268756949,-4379.621976370255,296.16704248517465,12.243123217608701,1.0204491160869262,556
214000,-8094.245731721821,3553.6279036994583,-4540.617828022363,293.4453806546375,12.076921930031494,1.0344924259620134,557
216000,-7985.058473262747,3539.468598153173,-4445.589875109574,292.2761578439123,11.992947792337793,1.0417359002875106,557
218000,-8024.41804254739,3496.300015762472,-4528.118026784918,288.71145680169775,12.080471895066127,1.034188430226362,557
220000,-7951.270384965959,3519.099445252234,-4432.170939713726,290.5941489255318,12.045604538807059,1.037182004880049,557
222000,-7849.841206721714,3508.4506896657313,-4341.390517055983,289.71481427900716,12.137751675271442,1.0293079476164786,557
224000,-7982.143034446868,3462.254662513206,-4519.888371933663,285.90011810375694,12.060316634850595,1.035916770995034,557
226000,-7844.804308186824,3504.833844181058,-4339.970464005766,289.4161486255452,12.180650357252677,1.025682857575267,557
228000,-8037.878527448876,3542.641710693039,-4495.236816755838,292.5381816804968,12.278588328139522,1.017501681111021,557
230000,-7930.594904762387,3388.7355237419515,-4541.859381020436,279.82918095255076,12.008441629794117,1.0403918052576089,557
232000,-7997.838212410628,3542.6140728034707,-4455.224139607158,292.5358994463281,12.258235995249922,1.019191037796414,557
234000,-7604.907931482914,3577.944791409688,-4026.963140073226,295.45337883673085,12.276052712378075,1.0177118458407082,557
236000,-7978.693410431661,3468.127490539596,-4510.565919892065,286.3850744082505,12.077580093060979,1.0344360516996363,557
238000,-7803.359526383239,3624.5124448457373,-4178.847081537502,299.29876252884696,12.233242002517597,1.0212733683336739,557
240000,-8068.059132982104,3428.7562986984103,-4639.302834283693,283.1339477597243,12.032719664261272,1.0382926399140988,557
242000,-7863.900668416682,3518.702009682283,-4345.198658734398,290.5613301737461,12.210825854612686,1.0231481813191745,557
244000,-7856.9840647808305,3528.8243262168753,-4328.159738563955,291.3971934405524,12.202113961521183,1.0238786742157762,557
246000,-7847.455748061926,3306.2539855343994,-4541.201762527527,273.0181621761904,12.235264932395388,1.021104515070454,557
248000,-7987.7185968882695,3416.0104825872368,-4571.708114301033,282.0814456514975,12.103037522983017,1.0322602273873538,557
250000,-7935.568379185701,3567.9317336585777,-4367.636645527124,294.6265377540636,12.123408814651942,1.0305256926131965,557
252000,-7747.613827251407,3686.85297650488,-4060.760850746527,304.446611864419,12.340046159213587,1.0124341598369122,557
254000,-7764.50423278418,3522.4557486940193,-4242.048484090161,290.8712999857319,12.299909864978945,1.0157378714720775,557
256000,-7722.838040425151,3457.4381117460243,-4265.399928679127,285.5023852483146,12.279289785866995,1.0174435560541668,557
258000,-7872.662761660511,3455.2136459710864,-4417.449115689425,285.31869713471093,11.991850272244568,1.0418312422119378,557
260000,-7832.913632482188,3403.7747789231717,-4429.138853559017,281.0710667326633,12.250672108361547,1.0198203131259098,557
262000,-7959.189564848231,3528.4876210242137,-4430.701943824018,291.36938957754074,12.147074397984968,1.0285179670608275,557
264000,-7883.324823812232,3573.144216818835,-4310.180606993397,295.05696523453366,12.292217419799892,1.0163735182090123,557
266000,-7962.214913563119,3373.1037671254444,-4589.1111464376745,278.5383686067066,12.190370144015738,1.024865046586398,557
268000,-7841.346602554157,3380.8521532418076,-4460.494449312349,279.178201525344,12.238234859837323,1.0208567173810712,557
270000,-7958.781047795725,3443.541471142121,-4515.239576653604,284.35485233199887,12.208440903532386,1.0233480560107606,557
272000,-7835.607093595943,3369.120350020108,-4466.486743575835,278.2094328316457,12.168870253068798,1.026675772338148,557
274000,-8108.814704470671,3457.8075366232233,-4651.007167847448,285.5328909812306,12.031978150277684,1.0383566284371772,557
276000,-7989.211091793084,3469.100967154673,-4520.110124638411,286.46546048794454,12.044831349027254,1.0372485843532466,557
278000,-8103.358013119563,3334.351028998397,-4769.006984121166,275.3383115666146,12.132906472693419,1.029718995499572,557
280000,-7701.51573000761,3584.432752501498,-4117.082977506112,295.9891305428328,12.04553757974742,1.0371877703953911,557
282000,-8013.081895040697,3664.399042456691,-4348.6828525840065,302.5924494696715,12.026657314853434,1.0388160183230746,557
284000,-8014.834805238104,3425.3231577409406,-4589.511647497164,282.8504517431445,12.359409105501127,1.0108480234699342,557
286000,-8004.424989767169,3397.02205337999,-4607.402936387179,280.513451762505,12.175711314908282,1.0260989228822097,557
288000,-8104.782779812827,3389.6864814583123,-4715.096298354515,279.9077075053093,12.206352773371531,1.023523119273349,557
290000,-8119.454317155702,3478.64606919331,-4640.808247962392,287.25365952763553,12.065026865591305,1.0355123452880781,557
292000,-8054.766211802707,3561.582804578019,-4493.183407224688,294.1022667945592,12.201197248983982,1.0239556012908881,557
294000,-7904.994505511655,3554.4559494930763,-4350.538556018579,293.51375759777636,12.265903373791357,1.0185539446077034,557
296000,-7954.778516558872,3601.2193945191375,-4353.559122039735,297.37530903148416,12.174995811102404,1.0261592249715017,557
298000,-8046.893061412353,3571.976183146453,-4474.9168782659,294.9605133563691,12.010017580157594,1.0402552854038525,557
300000,-7780.813480814613,3503.1642498529745,-4277.649230961639,289.2782797331287,12.133117858235824,1.0297010555346817,557
302000,-7833.114068567753,3552.6743586776192,-4280.439709890134,293.3666404518117,11.996142959454307,1.041458434413359,557
304000,-8028.168420567832,3428.1849314831798,-4599.983489084652,283.0867663793124,12.08969683624408,1.033399301469456,557
306000,-8201.780795480416,3639.453093556521,-4562.327701923895,300.5325057532287,11.895595616103895,1.050261346194286,557
308000,-7899.341344766115,3624.287303194484,-4275.054041571631,299.28017116831523,12.25238486418249,1.0196777528654393,557
310000,-7814.077709906618,3487.7683323125166,-4326.3093775941015,288.0069421013852,12.245528063167432,1.0202487145597667,557
312000,-7856.572034139521,3579.120436965605,-4277.451597173916,295.55045927593824,12.288915712803497,1.0166465909222153,557
314000,-7884.434027833035,3427.082007917402,-4457.352019915633,282.99569105168575,12.451183805470482,1.0033973042838753,557
316000,-7792.2378478500905,3470.041291374785,-4322.196556475305,286.5431089661159,12.184312554362897,1.0253745715902962,557
318000,-7684.2788860772125,3520.2255162087063,-4164.053369868507,290.6871356786249,12.249824734303143,1.0198908585660544,557
320000,-7926.089163359284,3552.655046343927,-4373.434117015357,293.3650457110946,12.018795660756437,1.039495521697372,557
322000,-7887.93564580458,3404.6515527925153,-4483.284093012066,281.14346745913485,12.189352454268828,1.0249506126288754,557
324000,-7746.0996075820585,3713.1494814599837,-4032.950126122075,306.61807947879805,12.159059221325153,1.027504187465461,557
326000,-7887.2936625253205,3590.337387564944,-4296.9562749603765,296.4767133541946,12.044866173045524,1.0372455854686484,557
328000,-7846.044549661325,3451.711699264647,-4394.332850396678,285.02951939518636,12.08763468611964,1.0335755993601066,557
330000,-7651.4220141866535,3653.2218726343626,-3998.200141552291,301.6694803400842,11.930963149264697,1.0471480055088507,557
332000,-7768.205710339622,3484.9793610998827,-4283.22634923974,287.7766392274478,12.341044492542176,1.012352258603562,557
